"Date", "Wind Dir", "Wind Speed", "Temp.", "Humi.", "heatidx", "Pres.", "Prec.", "Vis."
"22/11/21", "305", "0.9", "26.9", "84.5", "29.9", "998.6", "0.0", ""
"22/11/22", "311", "0.9", "26.7", "83.7", "29.5", "998.7", "0.0", ""
"22/11/23", "314", "0.8", "26.2", "83.7", "28.3", "999.5", "0.0", ""
"22/11/24", "301", "0.9", "25.3", "94.6", "26.2", "1001.3", "22.0", ""
"22/11/25", "322", "1.2", "25.0", "93.4", "25.5", "1002.2", "25.0", ""
"22/11/26", "13", "0.7", "26.6", "88.9", "29.6", "1000.8", "0.2", ""
"22/11/27", "9", "0.8", "26.7", "89.0", "29.8", "1000.0", "0.0", ""
"22/11/28", "301", "0.9", "28.0", "83.7", "32.7", "1000.9", "0.0", ""
"22/11/29", "327", "0.6", "27.6", "85.7", "31.9", "1001.2", "0.0", ""
"22/11/30", "310", "1.5", "27.5", "84.0", "31.4", "1001.4", "13.0", ""
"22/12/01", "309", "1.0", "24.8", "90.9", "25.2", "1002.2", "0.6", ""
"22/12/02", "293", "0.5", "25.9", "86.9", "27.6", "1001.9", "0.0", ""
"22/12/03", "314", "0.2", "25.8", "86.5", "27.4", "1002.0", "0.0", ""
"22/12/04", "323", "0.6", "26.4", "83.6", "28.6", "1002.3", "0.0", ""
"22/12/05", "277", "0.6", "26.9", "82.0", "29.7", "1002.7", "0.4", ""
"22/12/06", "216", "1.3", "26.1", "80.7", "28.0", "1002.2", "0.0", ""
"22/12/07", "314", "0.4", "25.7", "84.7", "27.2", "1002.4", "0.0", ""
"22/12/08", "309", "0.5", "25.8", "84.1", "27.5", "1002.1", "0.0", ""
"22/12/09", "262", "0.9", "25.9", "82.5", "27.6", "1001.5", "0.0", ""
"22/12/10", "235", "0.9", "26.4", "80.5", "28.6", "1001.1", "0.0", ""
"22/12/11", "10", "1.4", "25.9", "83.1", "27.5", "1001.7", "0.0", ""
"22/12/12", "153", "1.3", "24.2", "82.2", "24.5", "1003.8", "0.0", ""
"22/12/13", "168", "1.7", "22.4", "79.4", "22.7", "1004.8", "0.0", ""
"22/12/14", "283", "0.5", "21.8", "83.1", "21.5", "1005.0", "0.0", ""
"22/12/15", "317", "0.9", "21.4", "79.9", "21.8", "1002.8", "0.0", ""
"22/12/16", "314", "0.8", "22.3", "80.1", "22.4", "1002.3", "0.0", ""
"22/12/17", "350", "0.8", "24.5", "70.4", "25.4", "1005.1", "0.0", ""
"22/12/18", "5", "1.1", "22.2", "70.5", "23.6", "1006.4", "0.0", ""
"22/12/19", "322", "0.9", "20.5", "76.4", "22.1", "1004.5", "0.0", ""
"22/12/20", "333", "0.8", "21.0", "78.0", "21.9", "1003.1", "0.0", ""
"22/12/21", "315", "0.7", "22.1", "78.0", "22.6", "1002.5", "0.0", ""
"22/12/22", "318", "1.0", "23.4", "78.4", "23.7", "1001.9", "0.0", ""
"22/12/23", "119", "1.1", "23.7", "78.2", "24.2", "1002.5", "0.0", ""
"22/12/24", "182", "1.9", "22.9", "72.5", "23.8", "1005.0", "0.0", ""
"22/12/25", "217", "1.6", "21.9", "75.3", "22.8", "1007.0", "0.0", ""
"22/12/26", "299", "0.9", "22.0", "78.4", "22.4", "1007.1", "0.0", ""
"22/12/27", "237", "1.0", "22.1", "76.7", "22.8", "1006.3", "0.0", ""
"22/12/28", "325", "0.9", "22.4", "78.0", "22.8", "1006.5", "0.0", ""
"22/12/29", "264", "1.0", "21.7", "82.3", "21.6", "1007.9", "0.0", ""
"22/12/30", "209", "1.3", "22.4", "77.3", "22.9", "1008.2", "0.0", ""
"22/12/31", "279", "1.1", "22.2", "78.2", "22.6", "1008.0", "0.0", ""
"Average", "224", "1.4", "26.9", "80.0", "29.6", "998.5", "", "-"
"Minimum", "", "", "19.2", "54.3", "15.3", "989.5", "", "-"
"Day", "", "", "22/01/06", "22/04/15", "22/01/06", "22/05/22", "", ""
"Maximum", "147", "3.9", "32.6", "99.9", "39.0", "1008.2", "1797.8", "-"
"Day", "", "22/05/20", "22/04/27", "22/02/15", "22/07/28", "22/12/30", "152 days", ""
